RANGE_VALUE,DATE_USED_FOR_RANGE,WOR_WORKS_ORDER_NO,DEFECT_ID,DEF_DEFECT_CODE,DEF_PRIORITY,DEF_INSPECTION_DATE,DEF_DEFECT_DESCR,CONTRACT,WO_PRO_STAT,EOT_STATUS,WOR_NUM_ATTRIB10,REQ_EOT_DATE,REC_EOT_DATE,WOL_DEF_DEFECT_ID,WO Process Status,EOT Reason for Request,EOT Reason for Rejection,WO Reason for Hold,WO Reason for Rejection,WOR_CHAR_ATTRIB100,WOR_DATE_ATTRIB127,WOR_EST_COMPLETE,Works Order Originator,DUE_DATE,DAYS,ACT_CODE,WOL_REP_ACTION_CAT,TARGET_DATE,WORK_ORDER_STATUS,WO_RAISED_BY,WOR_CONTACT,WOR_DATE_CONFIRMED,WOR_ACT_COST,WOR_EST_COST,WOR_DATE_RAISED,WOL_DATE_COMPLETE,WOL_DATE_REPAIRED,BUDGET_CODE,ICB_WORK_CATEGORY_NAME
Late,27/02/2013,NE1_HLSR/58,,,,,,HLSR,INS,APF,1258,27/02/2013,,,INS,NSS,,,,INS,,,Trainee 01,27/02/2013,0,0,,27/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:17,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,27/02/2013,NE1_HLSR/59,,,,,,HLSR,INS,APF,1258,27/02/2013,,,INS,NSS,,,,INS,,,Trainee 01,27/02/2013,0,0,,27/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:18,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,27/02/2013,NE1_HLSR/60,,,,,,HLSR,INS,APF,1258,27/02/2013,,,INS,NSS,,,,INS,,,Trainee 01,27/02/2013,0,0,,27/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:19,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,26/02/2013,NE1_HLSR/61,,,,,,HLSR,INS,APF,1258,26/02/2013,,,INS,UTL,,,,INS,,,Trainee 01,26/02/2013,0,0,,26/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:20,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,26/02/2013,NE1_HLSR/63,,,,,,HLSR,INS,APF,1258,26/02/2013,,,INS,UTL,,,,INS,,,Trainee 01,26/02/2013,0,0,,26/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:40,0,0,1/3/2013 14:22,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,26/02/2013,NE1_HLSR/64,,,,,,HLSR,INS,APF,1258,26/02/2013,,,INS,UTL,,,,INS,,,Trainee 01,26/02/2013,0,0,,26/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:40,0,0,1/3/2013 14:23,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,26/02/2013,NE1_HLSR/62,,,,,,HLSR,INS,APF,1258,26/02/2013,,,INS,UTL,,,,INS,,,Trainee 01,26/02/2013,0,0,,26/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:39,0,0,1/3/2013 14:21,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,25/02/2013,NE1_HLSR/65,,,,,,HLSR,INS,APF,1258,25/02/2013,,,INS,DNF,,,,INS,,,Trainee 01,25/02/2013,0,0,,25/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:40,0,0,1/3/2013 14:23,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,25/02/2013,NE1_HLSR/66,,,,,,HLSR,INS,APF,1258,25/02/2013,,,INS,DNF,,,,INS,,,Trainee 01,25/02/2013,0,0,,25/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:40,0,0,1/3/2013 14:25,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,25/02/2013,NE1_HLSR/67,,,,,,HLSR,INS,APF,1258,25/02/2013,,,INS,DNF,,,,INS,,,Trainee 01,25/02/2013,0,0,,25/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:40,0,0,1/3/2013 14:26,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,24/02/2013,NE1_HLSR/68,,,,,,HLSR,INS,APF,1258,24/02/2013,,,INS,DNF,,,,INS,,,Trainee 01,24/02/2013,0,0,,24/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:40,0,0,1/3/2013 14:27,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,24/02/2013,NE1_HLSR/70,,,,,,HLSR,INS,APF,1258,24/02/2013,,,INS,DNF,,,,INS,,,Trainee 01,24/02/2013,0,0,,24/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:40,0,0,1/3/2013 14:30,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,24/02/2013,NE1_HLSR/69,,,,,,HLSR,INS,APF,1258,24/02/2013,,,INS,DNF,,,,INS,,,Trainee 01,24/02/2013,0,0,,24/02/2013,INSTRUCTED,Trainee 01,,1/3/2013 14:40,0,0,1/3/2013 14:28,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
Late,4/4/2013,NE1_HR/103,,,,,,HR,INS,APF,1060,4/4/2013,,,INS,UTL,,,,INS,,,Trainee 01,4/4/2013,0,0,,4/4/2013,INSTRUCTED,Trainee 01,,28/03/2013,0,9,1/3/2013 14:55,,,OM0905,NE Vegetative & Arboriculture
Late,8/2/2013,NE1_HTO/11,,,,,,HTO,,,,,,,,,,,,,8/2/2013,,Trainee 01,,0,0,,8/2/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:01:52,,,DU0002,Highways Task Order Request Dummy Budget
Late,27/02/2013,NE1_HTO/18,,,,,,HTO,,,,,,,,,,,,,27/02/2013,,Trainee 01,,0,0,,27/02/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:14:54,,,DU0002,Highways Task Order Request Dummy Budget
Late,28/02/2013,NE1_HTO/10,,,,,,HTO,,,,,,,,,,,,,28/02/2013,,Trainee 01,,0,0,,28/02/2013,DRAFT,Trainee 01,,,,,27/02/2013 10:59:46,,,DU0002,Highways Task Order Request Dummy Budget
Late,1/3/2013,NE1_HTO/14,,,,,,HTO,,,,,,,,,,,,,1/3/2013,,Trainee 01,,0,0,,1/3/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:07:42,,,DU0002,Highways Task Order Request Dummy Budget
Late,4/3/2013,NE1_HTO/17,,,,,,HTO,,,,,,,,,,,,,4/3/2013,,Trainee 01,,0,0,,4/3/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:12:44,,,DU0002,Highways Task Order Request Dummy Budget
Late,7/3/2013,NE1_HTO/5,,,,,,HTO,,,,,,,,,,,,,7/3/2013,,Trainee 01,,0,0,,7/3/2013,DRAFT,Trainee 01,NS - TRANSPORT FOR LONDON,,0,42.78,15/02/2013 16:30:23,,,GI0901,NE General Inspections
Late,8/3/2013,NE1_HTO/16,,,,,,HTO,,,,,,,,,,,,,8/3/2013,,Trainee 01,,0,0,,8/3/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:11:12,,,DU0002,Highways Task Order Request Dummy Budget
Late,11/3/2013,NE1_HTO/15,,,,,,HTO,,,,,,,,,,,,,11/3/2013,,Trainee 01,,0,0,,11/3/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:09:21,,,DU0002,Highways Task Order Request Dummy Budget
Late,22/03/2013,NE1_HTO/12,,,,,,HTO,,,,,,,,,,,,,22/03/2013,,Trainee 01,,0,0,,22/03/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:03:49,,,DU0002,Highways Task Order Request Dummy Budget
Late,25/03/2013,NE1_HTO/13,,,,,,HTO,,,,,,,,,,,,,25/03/2013,,Trainee 01,,0,0,,25/03/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:05:48,,,DU0002,Highways Task Order Request Dummy Budget
Late,29/03/2013,NE1_HTO/19,,,,,,HTO,,,,,,,,,,,,,29/03/2013,,Trainee 01,,0,0,,29/03/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:16:55,,,DU0002,Highways Task Order Request Dummy Budget
Late,29/03/2013,NE1_HTO/20,,,,,,HTO,,,,,,,,,,,,,29/03/2013,,Trainee 01,,0,0,,29/03/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:18:54,,,DU0002,Highways Task Order Request Dummy Budget
Late,30/03/2013,NE1_HTO/65,,,,,,HTO,,,,,,,,,,,,,30/03/2013,,Trainee 07,,0,0,,30/03/2013,DRAFT,Trainee 07,,,,,28/03/2013 11:40:18,,,DU0002,Highways Task Order Request Dummy Budget
Late,31/03/2013,NE1_HTO/73,,,,,,HTO,,,,,,,,,,,,,31/03/2013,,Trainee 09,,0,0,,31/03/2013,DRAFT,Trainee 09,,,,,28/03/2013 11:41:22,,,DU0002,Highways Task Order Request Dummy Budget
Late,1/4/2013,NE1_HTO/21,,,,,,HTO,,,,,,,,,,,,,1/4/2013,,Trainee 01,,0,0,,1/4/2013,DRAFT,Trainee 01,,,,,27/02/2013 11:20:24,,,DU0002,Highways Task Order Request Dummy Budget
